unit,sex,age,icd10,geo\time	2011 	2012 	2013 	2014 	2015 	2016 
RT,F,TOTAL,F10,AT	1.98 	1.68 	1.88 	2.12 	2.11 	1.87 
RT,F,TOTAL,F10,BE	1.51 	2.1 	2 	1.73 	2.06 	1.68 
RT,F,TOTAL,F10,BG	0.03 	0.05 	: 	0.03 	0.14 	0.03 
RT,F,TOTAL,F10,CH	1.21 	1.2 	1.61 	1.69 	1.37 	1.22 
RT,F,TOTAL,F10,CY	: 	0.32 	: 	: 	0.44 	: 
RT,F,TOTAL,F10,CZ	0.39 	0.38 	0.46 	0.52 	0.48 	0.4 
RT,F,TOTAL,F10,DE	2.49 d	2.34 d	2.74 	2.57 	2.72 	2.44 
RT,F,TOTAL,F10,DK	5.96 	5.58 	5.95 	5 	5.23 	5.64 
RT,F,TOTAL,F10,EE	3.17 	2.96 	1.41 	1.13 	1.02 	1.28 
RT,F,TOTAL,F10,EL	0.08 	: 	0.02 	0.01 	0.07 	0.06 
RT,F,TOTAL,F10,ES	0.19 	0.22 	0.13 	0.14 	0.13 	0.13 
RT,F,TOTAL,F10,EU27_2020	1.2 	1.17 	1.2 	1.16 	1.24 	1.21 
RT,F,TOTAL,F10,EU28	1.15 d	1.12 d	1.13 d	1.1 	1.18 	1.16 
RT,F,TOTAL,F10,FI	1.3 	1.35 	1.51 	1.47 	1.18 	1.41 
RT,F,TOTAL,F10,FR	1.85 	1.78 	1.51 	1.4 	1.47 	1.51 
RT,F,TOTAL,F10,HR	1.13 	1.48 d	1.33 	1.5 	1.26 	0.96 
RT,F,TOTAL,F10,HU	1.01 d	0.98 d	0.84 	1.01 	0.88 	0.94 
RT,F,TOTAL,F10,IE	0.05 	0.08 	: 	0.27 	0.34 	0.31 
RT,F,TOTAL,F10,IS	1.11 	1.42 	: 	: 	0.99 	2.02 
RT,F,TOTAL,F10,IT	0.11 	0.13 	0.14 	0.1 	0.13 	0.12 
RT,F,TOTAL,F10,LT	0.25 	0.18 	0.31 	0.16 	0.12 	0.12 
RT,F,TOTAL,F10,LU	0.42 	1.93 	1.72 	3.12 	3.56 	1.81 
RT,F,TOTAL,F10,LV	3.33 	3.87 	2.57 	2.57 	3.46 	1.34 
RT,F,TOTAL,F10,MT	0.57 	: 	: 	0.41 	: 	: 
RT,F,TOTAL,F10,NL	0.6 	0.57 	1.17 	1.07 	1.51 	1.42 
RT,F,TOTAL,F10,NO	1.32 	1.32 	1.67 	1.3 	1.12 	0.98 
RT,F,TOTAL,F10,PL	1.16 	1.15 	1.05 	1.01 	1.33 	1.86 
RT,F,TOTAL,F10,PT	0.3 	0.33 	0.18 	0.09 	0.18 	0.18 
RT,F,TOTAL,F10,RO	0.25 	0.1 	0.14 	0.4 	0.3 	0.38 
RT,F,TOTAL,F10,RS	0.31 	0.54 	0.45 	0.42 	0.46 	0.45 
RT,F,TOTAL,F10,SE	1 	0.88 	0.93 	0.96 	0.92 	0.87 
RT,F,TOTAL,F10,SI	2.13 	2.04 	3.66 	2.93 	4.2 	3.48 
RT,F,TOTAL,F10,SK	0.35 	0.52 	0.4 	0.9 	0.57 	0.69 
RT,F,TOTAL,F10,TR	0.01 d	0.03 d	0.01 d	0 d	: 	0 d
RT,F,TOTAL,F10,UK	0.74 d	0.7 d	0.56 	0.78 	0.73 	0.78 
RT,M,TOTAL,F10,AT	9.2 	10.11 	9.93 	9.28 	10.77 	10.12 
RT,M,TOTAL,F10,BE	5.41 	6.11 	6.31 	5.47 	5.62 	5.48 
RT,M,TOTAL,F10,BG	0.46 	0.58 	0.35 	0.69 	0.7 	0.69 
RT,M,TOTAL,F10,CH	5.11 	4.04 	4.25 	4.04 	4.08 	3.44 
RT,M,TOTAL,F10,CY	0.76 	0.67 	1.82 	1.56 	0.86 	0.52 
RT,M,TOTAL,F10,CZ	2.45 	2.41 	2.2 	1.85 	2.14 	2.22 
RT,M,TOTAL,F10,DE	9.13 d	9.3 d	10.03 	9.37 	10.02 	10.06 
RT,M,TOTAL,F10,DK	19.72 	20.69 	19.47 	18.42 	19.76 	17.73 
RT,M,TOTAL,F10,EE	12.43 	13.83 	9.33 	8.66 	9.82 	9.21 
RT,M,TOTAL,F10,EL	0.47 	0.42 	0.23 	0.23 	0.56 	0.43 
RT,M,TOTAL,F10,ES	1.2 	1.18 	1.1 	1.1 	1.16 	1 
RT,M,TOTAL,F10,EU27_2020	5.37 	5.32 	5.33 	5.2 	5.62 	5.83 
RT,M,TOTAL,F10,EU28	4.96 d	4.9 d	4.92 d	4.74 	5.18 	5.37 
RT,M,TOTAL,F10,FI	5.25 	6.39 	6.34 	7.43 	6.59 	6.93 
RT,M,TOTAL,F10,FR	8.14 	7.91 	7.64 	7.08 	6.86 	6.64 
RT,M,TOTAL,F10,HR	11.41 	11.65 d	9.56 	9.92 	9.96 	9.76 
RT,M,TOTAL,F10,HU	7 d	6.16 d	6.45 	7.16 	6.32 	7.18 
RT,M,TOTAL,F10,IE	0.34 	0.31 	0.31 	0.37 	1.09 	0.79 
RT,M,TOTAL,F10,IS	3.47 	3.98 	6.3 	0.68 	5.35 	3.74 
RT,M,TOTAL,F10,IT	0.64 	0.61 	0.54 	0.58 	0.57 	0.65 
RT,M,TOTAL,F10,LI	17.62 	: 	7.06 	: 	: 	: 
RT,M,TOTAL,F10,LT	1.72 	1.96 	1.27 	1.88 	1.33 	1.89 
RT,M,TOTAL,F10,LU	3.79 	5.94 	10.21 	6.51 	6.32 	5.2 
RT,M,TOTAL,F10,LV	16 	13.93 	12.56 	12.37 	16.62 	11.47 
RT,M,TOTAL,F10,MT	0.45 	0.53 	1.24 	0.38 	0.62 	0.41 
RT,M,TOTAL,F10,NL	2.07 	2.06 	4.39 	4.28 	4.43 	4.67 
RT,M,TOTAL,F10,NO	7.98 	5.81 	5.26 	5.56 	5.1 	4.96 
RT,M,TOTAL,F10,PL	8.56 	7.73 	6.62 	6.42 	9.78 	12.73 
RT,M,TOTAL,F10,PT	1.99 	1.65 	1.43 	1.76 	1.51 	1.57 
RT,M,TOTAL,F10,RO	1.26 	1.11 	1.13 	2.67 	2.2 	2.57 
RT,M,TOTAL,F10,RS	6.51 	6.2 	6.91 	7.77 	6.67 	6.41 
RT,M,TOTAL,F10,SE	4.47 	3.25 	3.23 	3.91 	3.74 	3.74 
RT,M,TOTAL,F10,SI	11.64 	14.44 	16.57 	17.9 	22.93 	26.22 
RT,M,TOTAL,F10,SK	4.16 	3.59 	2.59 	5.41 	4.77 	4.92 
RT,M,TOTAL,F10,TR	0.23 d	0.24 d	0.19 d	0.1 d	0.09 d	0.07 d
RT,M,TOTAL,F10,UK	1.96 d	1.81 d	1.74 	1.87 	2.03 	2.03 
RT,T,TOTAL,F10,AT	5.31 	5.56 	5.53 	5.39 	6.04 	5.7 
RT,T,TOTAL,F10,BE	3.37 	3.98 	4.08 	3.52 	3.76 	3.5 
RT,T,TOTAL,F10,BG	0.23 	0.29 	0.17 	0.34 	0.41 	0.34 
RT,T,TOTAL,F10,CH	3.01 	2.56 	2.83 	2.78 	2.66 	2.26 
RT,T,TOTAL,F10,CY	0.34 	0.49 	0.78 	0.73 	0.65 	0.25 
RT,T,TOTAL,F10,CZ	1.35 	1.34 	1.28 	1.15 	1.27 	1.26 
RT,T,TOTAL,F10,DE	5.68 d	5.69 d	6.26 	5.83 	6.23 	6.1 
RT,T,TOTAL,F10,DK	12.61 	12.95 	12.58 	11.49 	12.24 	11.53 
RT,T,TOTAL,F10,EE	7.28 	7.81 	4.92 	4.51 	4.95 	4.88 
RT,T,TOTAL,F10,EL	0.27 	0.2 	0.12 	0.12 	0.3 	0.23 
RT,T,TOTAL,F10,ES	0.66 	0.67 	0.57 	0.59 	0.6 	0.53 
RT,T,TOTAL,F10,EU27_2020	3.16 	3.12 	3.15 	3.05 	3.31 	3.4 
RT,T,TOTAL,F10,EU28	2.95 d	2.9 d	2.92 d	2.82 	3.07 	3.16 
RT,T,TOTAL,F10,FI	3.13 	3.69 	3.72 	4.15 	3.68 	3.95 
RT,T,TOTAL,F10,FR	4.81 	4.67 	4.41 	4.06 	4.01 	3.94 
RT,T,TOTAL,F10,HR	5.67 	5.98 d	4.98 	5.29 	5.12 	4.86 
RT,T,TOTAL,F10,HU	3.61 d	3.22 d	3.23 	3.72 	3.28 	3.68 
RT,T,TOTAL,F10,IE	0.19 	0.19 	0.15 	0.32 	0.67 	0.54 
RT,T,TOTAL,F10,IS	2.29 	2.63 	3.04 	0.35 	3.15 	2.87 
RT,T,TOTAL,F10,IT	0.36 	0.35 	0.33 	0.32 	0.33 	0.36 
RT,T,TOTAL,F10,LI	8.54 	: 	3.36 	: 	: 	: 
RT,T,TOTAL,F10,LT	0.89 	0.95 	0.7 	0.91 	0.64 	0.89 
RT,T,TOTAL,F10,LU	2.09 	3.88 	5.78 	4.89 	4.63 	3.57 
RT,T,TOTAL,F10,LV	8.87 	7.96 	6.92 	6.79 	9.07 	5.73 
RT,T,TOTAL,F10,MT	0.5 	0.27 	0.59 	0.39 	0.27 	0.21 
RT,T,TOTAL,F10,NL	1.3 	1.28 	2.72 	2.6 	2.93 	3 
RT,T,TOTAL,F10,NO	4.5 	3.5 	3.4 	3.31 	3.02 	2.92 
RT,T,TOTAL,F10,PL	4.62 	4.24 	3.66 	3.55 	5.28 	6.95 
RT,T,TOTAL,F10,PT	1.07 	0.93 	0.76 	0.83 	0.76 	0.82 
RT,T,TOTAL,F10,RO	0.72 	0.56 	0.6 	1.44 	1.17 	1.39 
RT,T,TOTAL,F10,RS	3.17 	3.14 	3.39 	3.79 	3.34 	3.21 
RT,T,TOTAL,F10,SE	2.66 	2 	2.01 	2.38 	2.28 	2.25 
RT,T,TOTAL,F10,SI	6.34 	7.88 	9.64 	9.67 	12.83 	13.88 
RT,T,TOTAL,F10,SK	2.1 	1.91 	1.42 	2.97 	2.53 	2.69 
RT,T,TOTAL,F10,TR	0.11 d	0.13 d	0.1 d	0.05 d	0.04 d	0.04 d
RT,T,TOTAL,F10,UK	1.32 d	1.24 d	1.13 	1.3 	1.35 	1.38 
